Varebetegnelse,KJ pr.,Protein,Fedt,Kulhydrat,Tilsat sukker,Kostfibre,Alkohol,Vand,Kcal pr.,
"A38, acidophilus tykmælk",272,"3,7","3,5","4,7",0,0,0,"87,3",65, 
"Aborre, rå",356,"18,1","1,3",0,0,0,0,81,85,
"Abrikos, konserves, let sukkerlage",278,"0,5","0,1","16,4","14,9","1,5",0,"81,9",66,
"Abrikos, rå",170,"0,8","0,3","9,4",0,"1,6",0,"88,8",41,
"Abrikos, tørret",1159,"2,9","1,7","66,5",0,"9,3",0,"26,2",277,
"Agurk, rå",45,"0,7","0,1","2,1",0,"0,7",0,"96,7",11,
"Agurk, syltet",296,"0,3","0,2","17,3",15,"1,2",0,"79,1",71,
"Agurk, syltet, uden tilsat sukker",41,"0,3","0,2","2,3",0,"1,2",0,"94,1",10,
"Ananas, konserves",269,"0,4","0,3","15,5","2,5","1,4",0,"83,5",64,
"Ananas, rå",232,"0,5","0,4",13,0,"1,4",0,"85,7",55,
"Ananasjuice, konserves",229,"0,4","0,1","12,9",,"0,1",0,"86,4",55,
"Ananaskirsebær, kapstikkelbær, rå",172,"0,9","0,6","10,2",0,"4,3",0,"87,9",41,
"And, brystkød, rå",497,"19,9","4,3",0,0,0,0,75,119,
"And, kød og skind, rå",1650,"11,5","39,3",0,0,0,0,"48,5",394,
"And, kød, rå",500,"18,3","5,1",0,0,0,0,"73,8",120,
"Ansjos, marineret, konserves",879,"13,4",13,10,10,0,0,53,210,
"Appelsin, rå",215,"0,9","0,6","11,5",0,2,0,87,51,
"Appelsinjuice, konserves",180,"0,6","0,1","9,9",0,"0,2",0,89,43,
Appelsinmarmelade,858,"0,5","0,3","49,7",44,"0,7",0,47,205,
"Artiskok, rå",193,"3,3","0,2","10,5",,"5,4",0,"84,9",46,
"Asier, syltede",312,"0,5","0,5",17,16,"0,5",0,82,75,
"Asier, syltede, uden tilsat sukker",65,"0,5","0,5","2,5",0,"0,5",0,"96,5",16,
"Asparges, grønne, rå",109,"1,8","0,3","4,9",0,"1,8",0,"92,5",26,
"Asparges, hvide, rå",109,"2,4","0,3","4,3",0,"1,8",0,"92,4",26,
"Asparges, konserves",67,"1,6","0,1","2,9",,"1,5",0,"94,4",16,
"Asparges, uspec., rå",99,"1,9","0,3","4,2",0,"1,8",0,"93,3",24,
"Aubergine, rå",82,"0,9","0,1",5,0,"2,4",0,"93,5",20,
"Avocado, rå",765,"1,9","15,7","11,7",0,"5,2",0,68,183,
"Bacon i skiver, rå",1076,"15,9","21,4","0,8",0,0,0,"58,3",257,
"Bacon i tern, rå",1076,"15,9","21,4","0,8",0,0,0,"58,3",257,
"Bagegær, presset, rå",465,"8,4","1,9","18,1",0,"6,2",0,69,111,
Bagepulver,731,"5,2",0,"37,8",0,0,0,"6,3",175,
"Baked beans i tomatsovs, konserves",399,"5,1","0,5","20,8",,"6,6",0,"73,6",95,
"Bambusskud, konserves, saltet",106,"2,6","0,1","3,7",0,"0,5",0,"93,4",25,
"Bambusskud, konserves, usaltet",106,"2,6","0,1","3,7",0,"0,5",0,"93,4",25,
"Bambusskud, rå",172,"3,6","0,1","6,7",0,"0,7",0,"88,6",41,
"Banan, rå",342,"1,3","0,3",19,0,"1,6",0,"76,6",82,
"Batat, sød kartoffel, rå",298,"1,3","0,3",17,0,"2,7",0,"80,3",71,
"Bayonneskinke, udbenet",804,"20,8",12,"0,4",,0,0,"62,2",192,
"Birkes, frø",2273,18,"44,7","23,7",,10,0,"6,8",543,
"Bitter, sød, uspec.",1106,0,0,18,18,0,"27,6","53,9",264,
"Bitter, uspec.",873,0,0,"0,2","0,2",0,30,"69,3",209,
"Bladbede, sølvbede, rå",86,"1,8","0,2","3,7",0,"1,6",0,"92,7",21,
"Bladselleri, rå",93,"0,7","0,2","5,2",0,"1,6",0,"92,9",22,
Blodpølse,1298,"10,7","20,8",23,0,5,0,"43,7",310,
"Blomkål, dansk, rå",99,2,"0,4","4,2",0,"2,4",0,"92,6",24,
"Blomkål, dybfrost",116,2,"0,3","4,7",0,1,0,"92,5",28,
"Blomkål, importeret, rå",132,"3,1","0,4","5,2",0,"2,7",0,"90,5",32,
"Blomkål, uspec., rå",116,"2,4","0,4","4,7",0,"2,2",0,"91,7",28,
"Blomme, rå",179,"0,5","0,3","10,2",0,"1,6",0,"86,7",43,
"Blæksprutte, rå",338,"16,4","0,9","1,5",0,0,0,81,81,
"Blåbær, frosne, usukrede",223,"0,4","0,6","12,2",0,"1,5",0,"86,6",53,
"Blåbær, rå",201,"0,7","0,5","11,5",0,"2,8",0,"87,1",48,
"Boghvede, hel, rå",1531,"12,6","3,7","71,5",,4,0,"10,4",366,
"Boghvedegryn, rå",1507,7,"1,4","79,8",0,"2,3",0,"10,9",360,
Boghvedemel,1495,"6,6",2,78,0,"1,9",0,"12,6",357,
"Bolcher, blandede",1658,0,0,"97,5","82,8",0,0,"2,4",396,
"Bolcher, uspec.",1754,"0,3",4,"94,2",,0,0,"2,5",419,
Bomuldsfrøolie,3700,0,100,0,0,0,0,0,884,
"Bondebrød med fedtrige frø, industrifremstillet",1011,9,"5,2",44,0,"9,1",0,40,242,
"Bondebrød, uden fedtrige frø, industrifremstillet",965,"6,5","1,3",50,0,"4,9",0,41,231,
"Bouillon, hønsekød, spiseklar",18,"0,3","0,2","0,3",,0,0,"98,3",4,
"Bouillon, oksekød, koncentreret, terning",676,17,"3,2","15,8",,0,0,24,162,
"Bouillon, oksekød, terning, spiseklar",26,"1,1","0,2",0,,0,0,"97,5",6,
"Brasen, rå",432,"16,7",4,0,0,0,0,77,103,
"Brie, 45+",1171,"20,8",22,"0,2",0,0,0,"53,1",280,
"Brie, 50+",1369,"19,8","27,8","0,2",0,0,0,"49,3",327,
"Brie, 60+",1542,"17,4","33,6","0,2",0,0,0,"45,8",369,
"Brisling (ansjovis), marineret, konserves",879,"13,4",13,10,10,0,0,53,210,
"Brisling (sardin), i olie, konserves",844,"24,6","11,5",0,0,0,0,"59,6",202,
"Brisling (sardin), i tomat, konserves",857,"15,1",16,"0,5",0,0,0,66,205,
"Brisling, rå",674,"16,8","10,5",0,0,0,0,"71,5",161,
"Brissel, kalv, rå",451,"17,8",4,0,0,0,0,74,108,
"Broccoli, dybfrost",113,"2,8","0,3","4,8",,3,0,"91,5",27,
"Broccoli, kogt",148,"2,4","0,4","7,2",,"3,3",0,"89,3",35,
"Broccoli, rå",187,"5,3","0,6","6,1",0,"3,2",0,"87,8",45,
"Brombær, dybfrost, usukrede",278,"1,2","0,4","15,7",0,"2,7",0,"82,2",66,
"Brombær, rå",175,"1,4",1,9,0,"4,3",0,"88,2",42,
"Brosme, rå",334,19,"0,3",0,0,0,0,"79,4",80,
"Brune bønner, tørrede",1313,"18,9",2,"63,4",0,"17,8",0,"12,3",314,
"Brune linser, tørrede, rå",1422,"25,1",2,"60,1",,"11,2",0,"10,2",340,
"Brøndkarse, rå",61,"1,7","0,2","2,1",0,"1,2",0,"94,1",15,
Buddingpulver,1478,"0,3",0,"87,5",0,"1,6",0,"12,1",353,
"Bulgur (hvedekerner, knækkede, parboiled), rå",1503,"10,8","2,3","76,7",0,"7,7",0,"9,1",359,
"Byggryn, rå",1467,"9,2","2,4","76,9",0,"9,5",0,10,351,
Bygmel,1423,"9,2",3,72,0,"7,6",0,14,340,
"Bækforel, filet, røget",884,"29,6","10,3",0,0,0,0,"54,6",211,
"Bækforel, rå",448,"20,5","2,7",0,0,0,0,"77,6",107,
"Bønnespirer, adzuki, rå",568,10,1,24,0,"5,2",0,"64,2",136,
"Bønnespirer, mung, rå",142,3,"0,2","5,9",0,"1,8",0,"90,4",34,
"Bønnespirer, soja, konserves",72,"1,6","0,2","3,8",0,3,0,"95,4",17,
"Bønnespirer, soja, rå",240,"6,2","1,4","5,3",0,"0,8",0,"86,3",57,
"Bønnespirer, uspec., rå",135,3,"0,3","4,9",0,"1,2",0,90,32,
"Cacao, instant, med mælk, pulver",1558,"16,2","3,4","71,8","70,3","7,1",0,"3,6",372,
"Cacao, instant, uden mælk, pulver",1663,"5,3","3,8","87,4","70,3","5,9",0,"1,3",397,
"Cacao, pulver",1686,"22,5","21,9","41,7",0,24,0,"5,1",403,
Cacaomælk,295,"3,7","1,8",10,"4,5","0,5",0,"83,8",71,
Cacaomælk (UHT),293,"3,6","1,7","10,2","5,1","0,5",0,"83,8",70,
Cacaoskummetmælk,252,"3,6","0,5","10,4","4,8","0,5",0,"84,9",60,
Cacaoskummetmælk (UHT),252,"3,6","0,5","10,4","4,8","0,5",0,"84,8",60,
Cacaosmør,3700,0,100,0,0,0,0,0,884,
"Camembert, 30+",835,25,11,"0,2",0,0,0,"60,7",200,
"Camembert, 45+",1196,"21,4","22,4","0,2",0,0,0,"52,7",286,
"Camembert, 50+",1304,"19,5","26,2","0,2",0,0,0,"50,5",312,
"Cantaloupe (melon), rå",152,"0,8","0,2","8,2",0,"0,9",0,"90,2",36,
"Carambol, bilimbing, stjernefrugt, rå",117,1,"0,3","6,7",0,"2,8",0,"91,4",28,
"Cashewnød, olieristet",2533,"16,8","47,8","29,9",0,"3,3",0,"3,5",605,
"Cashewnød, tørristet",2506,"15,3","46,4","32,7",0,3,0,"1,7",599,
"Cayote, Kayote, rå",78,"0,8","0,1","4,5",0,"1,7",0,"94,2",19,
"Champignon, konserves",92,"2,5","0,5","3,1",0,"2,4",0,"92,7",22,
"Champignon, rå",103,"2,9","0,3","3,4",0,"1,7",0,"92,7",25,
"Cheddar, 50+",1687,"26,2","33,1",1,0,0,0,"36,7",403,
"Cherimoya, chirimoya, rå",331,"1,7","0,6","17,7",0,"2,3",0,"79,4",79,
"Chesire, 50+",1579,24,"31,2",1,0,0,0,"40,9",377,
"Chokolade, fyldt",1945,9,"19,3","63,9",54,"0,9",0,"6,8",465,
"Citron, rå",132,"0,5","1,1","5,5",0,"1,2",0,"92,6",32,
"Citronsaft, friskpresset",153,"0,4",0,"8,6",0,0,0,"90,7",37,
"Citronskal, rå",213,"1,5","0,3",16,0,"10,6",0,"81,6",51,
Cognac,945,0,0,1,0,0,32,68,226,
"Cornflakes, frosted",1607,"5,6","0,9",88,30,"1,9",0,"3,6",384,
"Cornflakes, uspec.",1559,"7,3","1,3","83,2",5,"3,1",0,5,373,
Creme fraiche 18 %,797,"2,8","18,6","3,6",0,0,0,"74,4",190,
Creme fraiche 38 %,1502,"2,1","38,4","2,7",0,0,0,"56,3",359,
Creme Fraiche 9%,454,"3,4",9,"3,7",0,0,0,83,109,
Croissant,1726,"7,9","23,1","44,7",,"2,5",0,"22,8",413,
"Cultura, syrnet sødmælk",269,"3,5","3,6","4,5",0,0,0,"87,6",64,
"Daddel, tørret",1377,2,"0,5","81,3",0,"6,4",0,"14,6",329,
Danablu 50+,1447,"20,2","29,5","0,7",0,0,0,"44,7",346,
Danablu 60+,1633,"16,5","36,1",1,0,0,0,"41,9",390,
"Danbo, 20+",950,"28,4","12,4","0,5",0,0,0,"54,4",227,
"Danbo, 30+",1081,"28,4","15,7",1,0,0,0,"50,6",258,
"Danbo, 45+",1342,"23,7",25,"0,8",0,0,0,"45,6",321,
"Dild, rå",200,"3,5","1,1",7,0,"2,1",0,86,48,
"Dild, tørret",1344,20,"4,4","55,8",0,"11,9",0,"7,3",321,
"Dragé, lakrids",1586,2,"1,7","87,6",,0,0,6,379,
"Dragéprodukt, uspec.",1978,5,"17,2","73,9",,0,0,"2,5",473,
"Dressing, blue cheese",2142,"4,8","52,3","7,4",,0,0,"32,3",512,
"Dressing, creme fraiche",1733,"1,6","41,7","9,6",,0,0,"45,1",414,
"Dressing, creme fraiche, kalorielet",883,"1,3","18,9","9,5",,0,0,"68,7",211,
"Dressing, fransk",1936,"0,8","44,8","15,6",5,0,0,"36,6",463,
"Dressing, italiensk",1234,"0,4","28,4","10,4",,0,0,"56,4",295,
"Dressing, mayonnaise",1439,"1,2","32,5","12,7",,0,0,"51,7",344,
"Dressing, mayonnaise, kalorielet",742,1,"13,4","13,5",,0,0,"70,1",177,
"Dressing, olie-eddike",1446,"0,6","34,3","9,8",,0,0,"52,4",346,
"Dressing, olie-eddike, kalorielet",197,"0,3","1,1","8,9",,0,0,"86,6",47,
"Dressing, thousand island",1548,"1,1","35,1","14,6",,2,0,"46,5",370,
"Drueagurk (sylteagurk), rå",70,"1,2","0,1","3,4",,"1,3",0,"94,6",17,
Druesaft,268,"0,6","0,1",15,0,"0,1",0,"84,1",64,
"Due, kød og skind, rå",1195,"18,5","23,8",0,0,0,0,"56,6",286,
"Due, kød, rå",619,"20,1","7,5",0,0,0,0,"72,8",148,
Eddike,82,"0,4",0,"0,6",0,0,"0,2","98,7",20,
"Elbo, 40+",1342,"26,6","23,4","1,4",0,0,0,"45,7",321,
"Emmentaler, 45+",1571,"28,1","29,1",1,0,0,0,"38,6",375,
"Esrom, 45+",1378,"24,2","25,7","0,9",0,0,0,"45,9",329,
"Esrom, 60+",1764,"19,4","38,3",1,0,0,0,"38,4",422,
"Fasan, kød og skind, rå",730,"22,7","9,3",0,0,0,0,"67,8",174,
"Fasan, kød, rå",534,"23,6","3,6",0,0,0,0,"72,8",128,
"Fennikel, frø",1351,"15,8","14,9","52,3",0,"39,8",0,"8,8",323,
"Fennikel, knold, rå",98,"1,4","0,2",5,0,2,0,"93,8",23,
"Fersken, konserves",313,"0,5","0,2","18,1","7,6","1,2",0,"81,8",75,
"Fersken, rå",198,1,"0,4","10,7",0,"1,7",0,"88,4",47,
"Fersken, tørret",1406,"4,9",1,"83,2",0,"14,3",0,"7,5",336,
"Feta, 40+",1066,"19,4","19,2","1,5",0,0,0,"54,9",255,
"Feta, 50+",1260,"17,8","25,2","1,5",0,0,0,"50,8",301,
Fiberbrød,1027,"9,8","1,9","49,3",0,"5,3",0,"43,1",245,
"Figen, rå",325,"0,8","0,3","19,2",0,"2,9",0,"79,1",78,
"Figen, tørret",1092,"3,3","0,9","63,9",0,"9,3",0,"30,1",261,
"Figuraost, 10+",657,24,"6,5","0,5",0,0,0,35,157,
"Fiskeboller, konserves",263,"8,3",1,5,0,0,0,84,63,
"Fiskefars, rå",466,"8,5","2,8","12,8",0,0,0,"74,4",111,
Fiskefrikadelle,647,"9,7","8,3","10,3",0,0,0,"71,3",155,
"Fiskeolie, hydrogeneret",3696,0,"99,9",0,0,0,0,"0,1",883,
Fladbrød,1526,"9,1","2,3",84,0,"15,8",0,3,365,
"Flûte, fint, industrifremstillet",1076,"8,3","1,2",54,0,3,0,34,257,
"Flûte, groft, industrifremstillet",1129,"7,9","3,6",53,0,"4,4",0,34,270,
"Flûte, med fedtrige frø, industrifremstillet",1148,"8,7","3,3",54,0,"4,5",0,32,274,
"Flæskesvær, snacks",2477,58,"40,3",0,,0,0,"1,7",592,
Fløde 13 %,625,"2,9","13,5","4,5",0,0,0,"78,5",149,
Fløde 13 % (UHT),608,"2,8","13,3",4,0,0,0,"79,3",145,
Fløde 18 %,785,"2,7",18,"4,3",0,0,0,"74,4",188,
"Fløde 38 %, piskefløde",1496,"2,1",38,"3,2",0,0,0,"57,1",358,
Fløde 9 %,462,"3,1","9,1","4,3",0,0,0,83,110,
"Fløde 9 %, syrnet",459,"3,1",9,"4,3",0,0,0,83,110,
"Flødeboller, skumboller",1791,"4,4","16,5","65,3",64,"0,5",0,"13,1",428,
Flødechokolade,2271,"7,1","31,3","58,6","49,5","0,4",0,"1,3",543,
Flødechokolade med nødder,2397,"8,8","37,5","50,6",40,0,0,"1,3",573,
Flødeis,868,"3,5",11,"23,6",18,0,0,61,207,
"Flødeost, 60+",1381,"10,2","31,5","2,5",0,0,0,"54,4",330,
"Flødeost, 70+",1571,"9,6","36,9","2,5",0,0,0,"49,4",375,
"Flødeskumskage, uspec.",1158,"2,7","13,7","36,4",,"1,5",0,"46,3",277,
"Flødeyoghurt med frugt, 9 % fedt",404,3,"7,7","4,3","7,6","0,5",0,"76,5",97,
"Fontina, 45+",1399,"24,8",26,"0,9",0,0,0,"44,9",334,
"Fontina, 50+",1556,"23,8","30,7","0,9",0,0,0,"41,6",372,
"Forårsløg, rå",139,"1,8","0,2","7,3",0,"2,6",0,"89,8",33,
Franskbrød,1131,8,"4,3","51,3",0,4,0,"33,9",270,
Frugtkvark,693,"6,9","8,2",16,"13,3",0,0,"68,7",166,
"Frugtpålæg, figen",1335,"2,5","4,5","70,2",0,"7,5",0,"21,2",319,
"Frugtpålæg, uspec.",1311,"2,7","5,6","66,4",0,"7,9",0,"23,7",313,
"Frugtsaft, blandet, sødet, koncentreret",717,"0,2",0,42,"41,4",0,0,"56,2",171,
"Frugtsaft, blandet, usødet, koncentreret",145,"0,2",0,"8,3",0,0,0,"91,1",35,
Fruktose,1697,0,0,"99,8",95,0,0,"0,2",406,
"Frølår, dybfrost",290,"16,4","0,3",0,0,0,0,82,69,
"Fynbo, 45+",1480,"25,9","27,7","0,9",0,0,0,"42,1",354,
"Fårekød, bov, rå",947,"18,7",17,0,0,0,0,"62,7",226,
"Fårekød, kølle, rå",564,"20,1",6,0,0,0,0,"71,9",135,
Gaffelbidder,937,"12,3",16,8,8,0,0,"62,4",224,
"Gedde, rå",367,19,"1,2",0,0,0,0,"77,9",88,
Gedemælk,289,"3,6","4,1","4,5",0,0,0,87,69,
Gelatine,1481,"86,9","0,1",0,0,0,0,"11,7",354,
Gin,1099,0,0,0,0,0,"37,9","62,1",263,
Grahamsbrød,1004,"8,2",2,"49,3",0,"5,3",0,"36,9",240,
"Grahamsmel, fuldkornshvedemel",1426,"10,7","2,4","74,1",0,"11,6",0,"11,7",341,
"Grana, 32+",1480,"33,6","24,1",1,0,0,0,"36,7",354,
"Granatæble, punisk æble, råt",315,1,"0,3","17,2",0,"0,6",0,81,75,
"Grapefrugt, rå",180,"0,9","0,3","9,8",0,"1,4",0,"88,7",43,
"Grapefrugtjuice, konserves, usødet",143,"0,3","0,1","7,9",0,0,0,"91,3",34,
Grovbolle,1199,"9,3","3,8","55,9",0,"5,6",0,28,287,
Grovfranskbrød,1092,"8,3","3,3",51,0,"4,2",0,"35,4",261,
"Gruyere, 45+",1646,"29,9","30,1","1,4",0,0,0,"35,4",393,
"Græskar, konserves",438,"0,4","0,1","25,6",0,"0,9",0,"73,7",105,
"Græskar, rå",75,"0,6","0,1","4,2",0,"1,1",0,"94,6",18,
"Grønkål, dybfrost",116,"2,1","0,6","5,2",0,"3,4",0,91,28,
"Grønkål, konserves",135,"2,2","0,9","5,6",0,"3,4",0,"90,4",32,
"Grønkål, rå",245,"4,7","1,2","10,4",0,"6,2",0,"81,6",59,
"Grønne bønner, dybfrost",140,2,"0,3","7,3",0,"3,2",0,"88,8",33,
"Grønne bønner, konserves",97,"1,5","0,3","4,8",0,"2,4",0,"91,8",23,
"Grønne bønner, rå",110,"1,9","0,2","5,7",0,3,0,"90,4",26,
"Grønne ærter, dybfrost",318,"6,1","0,7","13,6",0,"4,7",0,"79,5",76,
"Grønne ærter, konserves",314,"5,9","0,8","14,3",0,"6,6",0,"77,9",75,
"Grønne ærter, rå",292,"5,9","0,7","12,9",0,"5,9",0,"79,6",70,
"Grøntsagsjuice, pasteuriseret",220,"2,1","0,4","10,9",0,"1,7",0,"85,2",53,
"Guavabær, guajavabær, rå",177,"0,9","0,5",11,0,"4,9",0,"86,1",42,
"Gule ærter (flækærter), rå",1471,22,"2,1","63,9",0,"7,4",0,"9,5",352,
"Gulerod, dansk, rå",162,"0,8","0,4","9,3",0,"2,7",0,"89,1",39,
"Gulerod, dybfrost",109,"0,9","0,2","6,3",0,"2,3",0,92,26,
"Gulerod, importeret, rå",163,1,"0,4","9,3",0,3,0,"88,5",39,
"Gulerod, juice, konserves",175,1,"0,2","9,3",0,"0,8",0,"88,9",42,
"Gulerod, konserves",98,"0,6","0,2","5,5",0,"1,5",0,93,23,
"Gulerod, uspec., rå",150,"0,7","0,4","8,8",0,"2,9",0,"89,9",36,
"Gær, tørret",1327,"35,6","1,5","49,6",0,"19,7",0,5,317,
"Gærekstrakt, marmite",646,"27,8",0,"11,8",0,3,0,37,154,
"Gås, kød og skind, rå",1514,"15,9","33,6",0,0,0,0,"49,7",362,
"Gås, kød, rå",650,"22,8","7,1",0,0,0,0,"68,3",155,
Gåsefedt,3693,0,"99,8",0,0,0,0,"0,2",883,
"Hamburgerryg, kogt",508,"18,4","4,9","0,8","1,1",0,0,"71,5",121,
"Hamburgerryg, røget",508,"18,4","4,9","0,8","1,1",0,0,"71,5",121,
"Hare, rå",478,"21,6",3,0,0,0,0,"73,3",114,
"Hasselnød, tørret",2502,"14,9","49,3","29,3",0,"8,2",0,"4,1",598,
"Havarti, 30+",1220,"30,1","18,5","1,4",0,0,0,"45,6",292,
"Havarti, 45+",1428,"24,5","26,8","1,2",0,0,0,"43,4",341,
"Havarti, 60+",1770,"19,5","38,1","1,7",0,0,0,"37,2",423,
"Havkat, plettet, rå",450,16,"4,8",0,0,0,0,"78,2",108,
"Havkat, rå",374,"16,1","2,7",0,0,0,0,"78,1",89,
"Havregryn, beriget",1529,13,"6,5","68,7",0,"11,2",0,"9,7",365,
"Havregryn, ikke beriget",1542,"13,3","6,5","68,7",0,"10,3",0,"9,5",369,
"Havregryn, uspec.",1533,"13,2","6,5","68,2",0,"10,1",0,"9,3",366,
"Havreklid, dansk",1544,"13,9","6,4","69,1",,"11,5",0,"8,5",369,
"Hellefisk, gravad",788,"12,4","15,6",0,0,0,0,"70,2",188,
"Hellefisk, røget",849,"14,9","16,1",0,0,0,0,"64,8",203,
"Hellefisk, rå",788,"12,4","15,6",0,0,0,0,"70,2",188,
"Helleflynder, røget",439,"20,6","2,4",0,0,0,0,76,105,
"Helleflynder, rå",439,"20,6","2,4",0,0,0,0,"74,5",105,
"Helt, rå",480,"21,7",3,0,0,0,0,74,115,
"Hestekød, råt",703,19,10,"0,6",0,0,0,70,168,
"Hindbær, dybfrost",228,"1,4","1,4","11,3",0,"4,4",0,"85,9",54,
"Hindbær, rå",228,"1,4","1,4","11,3",0,"4,4",0,"85,9",54,
Hindbærmarmelade,860,"0,6","0,6","49,3",45,"1,2",0,47,206,
"Hindbærsaft, sur, koncentreret",146,"0,5","0,5",7,0,0,0,"91,8",35,
"Hindbærsaft, sød, koncentreret",724,"0,5","0,5",41,40,0,0,"57,8",173,
