Varebetegnelse,KJ pr.,Protein,Fedt,Kulhydrat,Tilsat sukker,Kostfibre,Alkohol,Vand,Kcal pr.,
"Margarine, 80 %, bordbrug, blød, vegetabilsk fedt",2975,"0,8","79,8","0,5",0,0,0,16,711,
"Margarine, 80 %, bordbrug, vegetabilsk fedt",3004,"0,8","80,6","0,5",0,0,0,16,718,
"Margarine, 80 %, stegning/bagning, vegetabilsk fedt",2971,"0,1","80,2","0,1",0,0,0,16,710,
"Maribo, 30+",1120,"29,1","16,4","1,1",0,0,0,"49,8",268,
"Maribo, 45+",1504,"26,6",28,"0,9",0,0,0,"41,3",359,
Mariekiks,1802,"7,4","11,9","74,3",20,3,0,"4,4",431,
"Marmelade, engelsk type",1133,"0,1",0,"66,9",65,"0,7",0,"30,5",271,
"Marmelade, uspec.",868,"0,5","0,5",50,52,1,0,47,207,
Mayonnaise,2980,"1,1",80,"0,1",0,0,0,"16,4",712,
"Mayonnaise, fedtreduceret",2036,"0,5","51,3","7,6",0,0,0,39,487,
"Medisterpølse, røget",1181,"11,3",25,"3,9","1,6","0,3",0,"56,8",282,
"Medisterpølse, rå",905,"12,3","17,3","3,4","1,6","0,2",0,"64,1",216,
"Melbanan, grønsagsbanan, plantain, rå",558,"1,3","0,4","31,9",0,"2,3",0,"65,3",133,
"Melboller, uspec.",765,"5,4","11,6",16,0,"3,1",0,66,183,
"Minarine, 30 %, vegetabilsk fedt",1133,"0,5","30,2","0,4",0,0,0,"66,7",271,
"Minarine, 40 %, vegetabilsk fedt",1543,"0,5","41,3","0,4",0,0,0,"56,5",369,
"Mineralvand, dansk vand o.lign.",0,0,0,0,0,0,0,"99,9",0,
"Mineralvand, sodavand, Cola",173,0,0,"10,2","10,9",0,0,"89,7",41,
"Mineralvand, sodavand, tilsat sukker, uspec.",168,0,0,"9,9","9,8",0,0,90,40,
"Mineralvand, sodavand, uden tilsat sukker, uspec.",0,0,0,0,0,0,0,"99,9",0,
"Miso, sojapasta",700,"10,5","4,6","23,5",0,"5,4",0,53,167,
"Modermælk, colostrum",242,2,"2,6","6,6",,0,0,"88,2",58,
"Modermælk, moden",296,"1,3","4,1","7,2",,0,0,"87,1",71,
"Modermælk, overgangsmælk (10. dag efter fødslen)",280,"1,5","3,7","6,9",,0,0,"87,4",67,
"Mozzarella, 30+",1165,"28,9","17,7","1,1",0,0,0,"49,7",278,
"Mozzarella, 45+",1354,"24,1","25,1","0,9",0,0,0,"47,3",324,
"Mungbønner, tørrede, rå",1380,"23,9","1,2","62,6",0,15,0,"9,5",330,
"Muskatnød, hel",2093,"5,8","36,3","49,3",0,"20,8",0,"6,2",500,
"Musling, kogt",697,"23,8","4,5","7,4",0,0,0,"61,2",167,
"Musling, konserves",432,17,3,"1,9",0,0,0,"75,1",103,
"Musling, rå",347,"11,9","2,2","3,7",0,0,0,"80,6",83,
"Mycella, 50+",1482,"21,6","29,8","0,7",0,0,0,"43,6",354,
"Mynster, 50+",1617,"23,7","32,4","0,9",0,0,0,"39,6",386,
"Myseost, 33+",1820,15,27,"33,3",0,0,0,25,435,
Müsli med tilsat sukker.,1560,12,"6,3","70,7","3,5","8,8",0,9,373,
Müsli uden tilsat sukker.,1560,12,"6,3","70,7","3,5","8,8",0,9,373,
"Müsli, uspec.",1569,12,"6,5","70,7","3,5","8,6",0,"10,2",375,
"Mælkebøtte, blade, rå",207,3,1,8,0,"1,9",0,85,49,
"Mælkeis, uspec.",587,4,3,24,"21,5",0,0,"68,1",140,
Mørk chokolade,2242,"5,7","29,1","63,3","55,9","0,9",0,"0,7",536,
"Nektarin, rå",195,"1,1","0,3","10,6",0,"1,7",0,"87,6",47,
"Netmelon, rå",107,"0,8","0,2","5,6",0,1,0,93,26,
Nougat,2296,"8,7","32,3","56,3",,"0,4",0,1,549,
Nougatis,778,4,10,20,18,0,0,"64,9",186,
"Nyre, kalv, rå",341,"16,4","1,6","0,2",0,0,0,77,82,
"Nyre, okse, rå",384,"15,6","2,8","0,9",0,0,0,"75,9",92,
"Nyre, svin, rå",402,16,3,"1,1",0,0,0,"78,1",96,
"Nøddepasta, Nutella",2192,7,30,59,55,"4,5",0,2,524,
"Okra, gumbo, rå",128,2,"0,1",7,0,"3,2",0,"90,2",31,
"Oksekød, culotte, rå",896,"19,4","15,3",0,0,0,0,"64,8",214,
"Oksekød, entrecote med kappe, rå",1098,"18,2","21,3",0,0,0,0,"59,5",262,
"Oksekød, hakket, lavt fedtindhold, råt",704,"20,5","9,6",0,0,0,0,70,168,
"Oksekød, hakket, råt",920,"19,3",16,0,,0,0,"65,5",220,
"Oksekød, højrebsfilet med kappe, rå",972,"19,5","17,3",0,0,0,0,"62,2",232,
"Oksekød, højrebsfilet, afpudset, rå",566,"22,4",5,0,0,0,0,"71,6",135,
"Oksekød, inderlår med kappe, rå",677,"21,1","8,6",0,0,0,0,"69,3",162,
"Oksekød, inderlår uden kappe, rå",472,"22,3","2,5",0,0,0,0,"74,2",113,
"Oksekød, klump uden kappe, rå",538,"21,2","4,8",0,0,0,0,73,129,
"Oksekød, lårtunge, rå",606,"21,5","6,5",0,0,0,0,71,145,
"Oksekød, mellemskært, råt",687,"20,8",9,0,0,0,0,"69,2",164,
"Oksekød, mørbrad, afpudset, rå",594,20,"6,4",1,0,0,0,"72,7",142,
"Oksekød, skank (osso-buco), rå",586,"21,4",6,0,0,0,0,"71,6",140,
"Oksekød, slag, råt",1387,"16,1","30,1",0,0,0,0,"52,8",332,
"Oksekød, spidsbryst, råt",893,"17,6","15,6",1,0,0,0,"65,4",213,
"Oksekød, tværreb, råt",1388,"16,6","29,9",0,0,0,0,"53,8",332,
"Oksekød, tykbov (marvpibebov), rå",760,"19,9","11,4",0,0,0,0,"67,7",182,
"Oksekød, tykbryst, råt",1354,"15,9","29,3",0,0,0,0,"53,8",324,
"Oksekød, tykkam, rå",824,"19,5","13,3",0,0,0,0,"66,3",197,
"Oksekød, tykstegsfilet med kappe, rå",732,"20,4","10,4",0,0,0,0,"69,2",175,
"Oksekød, tykstegsfilet uden kappe, rå",515,"21,8","3,9",0,0,0,0,"73,3",123,
"Oksekød, tyndbov + mellembov, rå",852,"19,2","14,2",0,0,0,0,"65,6",204,
"Oksekød, tyndbryst, råt",1318,17,"27,8",0,0,0,0,"54,2",315,
"Oksekød, tyndsteg med mørbrad, rå",878,"20,3","14,4",0,0,0,0,"64,3",210,
"Oksekød, tyndstegsfilet med fedtkant, rå",908,"20,3","15,2",0,0,0,0,"63,5",217,
"Oksekød, uspec., fedt, råt",1330,"16,4","28,4",0,0,0,0,"54,2",318,
"Oksekød, uspec., helt magert, råt",528,"21,7","4,3",0,0,0,0,"73,2",126,
"Oksekød, uspec., magert, råt",647,"21,1","7,8",0,0,0,0,"70,8",155,
"Oksekød, uspec., middelfedt, råt",860,"19,7","14,2",0,0,0,0,"65,4",206,
"Oksekød, yderlår, råt",593,"21,4","6,2",0,0,0,0,"71,4",142,
Oksetalg,3600,5,95,0,0,0,0,0,860,
"Oliven, grønne, marinerede, konserves",558,1,"11,7","7,6",0,"2,4",0,"75,8",133,
"Oliven, sorte, saltede, i olie",1476,"2,2","35,8","8,7",0,"3,8",0,"43,8",353,
"Oliven, sorte, uden sten, i saltlage",465,1,"9,8","7,3",,"4,3",0,"79,4",111,
Olivenolie,3700,0,100,0,0,0,0,0,884,
"Ost, blå- og hvidskimmel, 70+",1860,"12,4","44,1",1,0,0,0,40,445,
"Ost, fast, 20+, alle typer",931,"30,2",11,"0,6",0,0,0,54,223,
"Ost, fast, 30+, alle typer",1099,"28,7",16,"1,1",0,0,0,"49,8",263,
"Ost, fast, 40+, alle typer",1297,"25,7","22,6","1,4",0,0,0,"47,2",310,
"Ost, fast, 45+, alle typer",1392,"24,8","25,8","0,9",0,0,0,"44,4",333,
"Ostekiks, Cream Crackers",1885,"9,5","16,3","68,2","1,6","4,3",0,"4,3",451,
"Paksoi, pak-choi, pai tsai, rå",61,"1,5","0,2","2,2",0,1,0,"95,3",15,
Palmekerneolie,3700,0,100,0,0,0,0,0,884,
Palmeolie,3700,0,100,0,0,0,0,0,884,
"Papaya, mamaja, træmelon, rå",208,"0,7","0,3",12,0,"2,1",0,"86,5",50,
"Paradisæble, råt",352,"0,4","0,3",20,0,"0,6",0,"78,9",84,
Paranød,2847,15,65,"13,8",0,"5,3",0,"2,6",680,
"Parmesan, 32+",1488,"33,6","24,1","1,5",0,0,0,"36,7",356,
"Parmesan, revet",1782,"38,5","28,6","4,1",0,0,0,"20,8",426,
"Passionsfrugt, grenadil, rå",367,"2,2","0,7","23,4",0,"10,4",0,"72,9",88,
"Pastiller, med sukker, uspec.",1576,"4,4","1,6","84,8",,0,0,"7,4",377,
"Pastiller, sukkerfri, uspec.",1589,1,"1,1","90,1",,0,0,"6,3",380,
"Pastinak, rå",262,"2,1","0,5","14,6",0,"4,5",0,"81,7",63,
"Paté, pålæg",1065,13,"21,7","2,5",,"0,2",0,"60,1",255,
"Peanuts, (jordnød, ristet og saltet)",2612,"24,6","53,3","17,1",0,"7,7",0,2,624,
"Peber, chili, konserves",112,"0,9","0,1","6,1",0,"1,2",0,"92,5",27,
"Peber, chili, rå",187,2,"0,2","9,5",0,"1,8",0,"87,7",45,
"Peber, hvid",1285,"10,4","2,1","74,5",0,"26,2",0,"11,4",307,
"Peber, sort",1278,11,"3,3",71,0,"26,5",0,"10,5",305,
"Peberfrugt, grøn, rå",88,"0,9","0,3","4,6",0,"1,8",0,"93,8",21,
"Peberfrugt, konserves",80,"0,8","0,3","3,9",0,"1,2",0,"91,3",19,
"Peberfrugt, rød, rå",127,"1,3","0,4","6,2",0,"1,7",0,"91,6",30,
"Peberrod, rå",438,"7,7","0,7","20,5",0,"7,5",0,"69,3",105,
"Pecannød, olieristet",3074,"9,2","75,2",13,0,"9,5",0,"1,1",735,
"Pecannød, tørret",2970,"9,2",72,"13,9",0,"9,6",0,"3,5",710,
"Pecannød, tørristet",3057,"9,5","74,3","13,6",0,"9,4",0,"1,1",731,
"Persille, rå",206,"3,7","1,2",8,0,"4,1",0,"85,2",49,
"Persillerod, rå",232,"2,3","0,6","12,3",0,"4,3",0,83,55,
"Pighvarre, rå",390,"16,4",3,0,0,0,0,"78,3",93,
"Pinjefrø, tørrede",2953,"13,7","68,4","13,1",0,"3,7",0,"2,3",706,
"Pistacienød, tørret",2376,"20,6","44,4",28,0,"10,3",0,4,568,
"Pistacienød, tørristet",2444,"21,4",46,"27,7",0,"10,3",0,2,584,
"Pizza napolitana, dybfrost",752,"8,6","6,1",24,,"3,1",0,"59,5",180,
"Pizza romana, dybfrost",734,"7,2","5,8",25,,"3,1",0,"60,5",175,
"Pizza, dybfrost, uspec.",786,"8,9","6,1","25,7",,"3,1",0,"57,6",188,
Pop Corn (poppede majskærner),2060,"9,6","24,3",63,0,"8,1",0,2,492,
"Pop corn, microovn",2153,"9,6","26,8",63,0,"8,1",0,2,515,
"Pop corn, traditionelle",1909,"9,6","20,2",63,0,"8,1",0,2,456,
"Porre, rå",158,"1,9","0,4","7,7",0,"2,2",0,"89,3",38,
Portvin,640,"0,1",0,"11,1",11,0,"15,5","71,8",153,
"Poulard, kød og skind, rå",863,19,"14,6",0,0,0,0,66,206,
Pumpernickel,852,"6,8","1,2",46,,10,0,45,204,
"Purløg, rå",109,"2,4","0,6",4,0,"2,4",0,"92,3",26,
"Pære, konserves",300,"0,3","0,2","18,2",10,"2,4",0,"81,2",72,
"Pære, rå",227,"0,3","0,3","14,1",0,"3,2",0,"85,1",54,
"Pølse, cervelatpølse",1134,"11,2","23,6","4,3",0,"0,3",0,56,271,
"Pølse, hot dog",1150,13,"23,5","3,6",0,"0,2",0,57,275,
Pølsebrød,1068,"8,7","3,8",48,0,4,0,"38,9",255,
"Pølser, cocktailpølser",1135,"13,4","23,2",3,0,"0,2",0,"57,1",271,
"Rabarber, dybfrost",108,"0,9","0,3","6,8",0,"3,8",0,"90,5",26,
"Rabarber, rå",108,"0,9","0,3","6,8",0,"3,8",0,"90,5",26,
"Radise, rå",48,"0,8","0,1","2,5",0,"1,3",0,"95,9",11,
Rapsolie,3700,0,100,0,0,0,0,0,884,
Rapsolie (lavt erucasyreindhold),3700,0,100,0,0,0,0,0,884,
Rasp,1488,"10,7","1,5","77,2",0,"6,9",0,10,356,
"Reje, dybfrost",326,"16,8","1,1",0,0,0,0,"80,9",78,
"Reje, kogt",461,24,"1,1","0,7",0,0,0,70,110,
"Reje, konserves",338,"16,5","1,2","0,8",0,0,0,"78,7",81,
"Remoulade, fedtreduceret, uspec.",1157,"0,8","23,5","16,4",10,"0,5",0,"57,1",277,
"Remoulade, uspec.",1643,"1,1","36,8","15,7",12,"0,5",0,"44,3",393,
"Ribs, rå",275,"1,3","1,7","13,4",0,"4,2",0,"83,8",66,
Ribsgele,1010,"0,2","0,1",59,57,0,0,"40,5",241,
"Ribssaft, sur, koncentreret",163,"0,5","0,5",8,0,0,0,"90,8",39,
"Ribssaft, sød, koncentreret",724,"0,5","0,5",41,40,0,0,"57,8",173,
"Ris, brune, rå",1541,9,"2,9","76,6",0,"2,4",0,"10,9",368,
"Ris, parboiled, rå",1526,"7,8","1,2","79,8",0,"0,9",0,"10,9",365,
"Ris, polerede, rå",1524,"8,4","1,2",79,0,"0,7",0,12,364,
"Risengryn, grødris, brune, rå",1536,"6,8","2,8","78,7",,"2,4",0,"10,6",367,
"Risengryn, grødris, polerede, rå",1528,"6,5","1,3","80,8",0,"0,5",0,11,365,
Risklid,1657,"13,4","20,9","49,7",0,21,0,"6,1",396,
Rismel,1527,"7,3","1,3","80,1",0,"0,8",0,"10,8",365,
Risstivelse,1459,"0,8",0,85,0,0,0,"14,2",349,
Roastbeef,504,"21,7","3,5","0,3",,0,0,"70,2",120,
Rom,1151,0,0,0,0,0,"39,7","60,3",275,
"Roquefort, 50+",1450,"20,1","29,5",1,0,0,0,"44,7",347,
"Rosenkål, dybfrost",196,"3,3","0,5","9,5",0,"4,5",0,"85,6",47,
"Rosenkål, efterår (oktober til december), rå",242,"4,8","0,5","10,5",0,"4,1",0,"83,1",58,
"Rosenkål, uspec., rå",221,"4,5","0,5","9,6",0,"4,1",0,"84,2",53,
"Rosenkål, vinter (januar til april), rå",213,"4,4","0,5","9,2",0,"4,1",0,"84,7",51,
Rosévin,297,"0,2",0,"1,4",0,0,"9,3","88,9",71,
Rosin uden kerner,1412,"3,5","1,6",78,0,"3,6",0,"15,2",337,
"Roulade, abrikos-",1363,"3,6","7,3","61,5",,"1,5",0,"26,1",326,
"Roulade, hindbær-",1420,"3,6","9,3","60,5",,"1,5",0,"25,6",339,
"Roulade, uspec.",1424,"3,6","8,9","61,6",22,"1,5",0,"24,6",340,
Rugbrød med fedtrige frø og hele kerner,942,"6,2","5,3",42,0,"8,2",0,44,225,
"Rugbrød, fuldkorn",855,5,"1,2",47,0,"8,1",0,45,204,
"Rugbrød, lyst",905,"6,2","1,3","48,1",0,"7,4",0,43,216,
"Rugbrød, mørkt",873,"5,7","1,3","47,4",0,"8,6",0,"44,8",209,
"Rugbrød, revet, med brunt sukker, uspec.",1473,"6,1",2,"81,4",40,"9,8",0,"7,4",352,
"Rugkerner, hele/knækkede",1417,9,"2,3","77,2",0,"14,8",0,"10,7",339,
"Rugmel, groft, fuldkornsrugmel",1412,"8,8","2,3","77,1",0,"14,8",0,"10,8",337,
"Rugmel, halvsigtet (udmalingsgrad ca. 85 %)",1414,"7,8","1,8",77,,"10,5",0,"11,9",338,
Rugsigtemel (udmalingsgrad ca. 70 %),1459,"6,1","1,4",80,,"6,3",0,"12,6",349,
Rullepølse,1129,"15,3","23,2","0,6",0,0,0,"56,9",270,
"Rullepølse, lammekød",1498,19,"31,7","0,1",0,0,0,"47,1",358,
Rundstykke,1245,"9,7","3,5","58,1",0,"4,1",0,"25,9",298,
"Rundstykke, spansk",1185,"9,4","2,5","56,6",0,"3,3",0,"28,5",283,
"Rygeost, 40+",623,"9,9","10,3","4,3",0,0,0,"75,6",149,
"Rygeost, 5+",302,"12,4","0,5","4,3",0,0,0,"82,6",72,
"Rype, kød, rå",474,"23,5",2,0,0,0,0,73,113,
"Ræddike, rå",81,1,"0,1","3,9",0,"0,7",0,"93,5",19,
"Rødbede, konserves",255,1,"0,3","14,4","3,4",2,0,"83,7",61,
"Rødbede, konserves, uden tilsat sukker",121,"0,9","0,1","7,2",0,"2,3",0,91,29,
"Rødbede, rå",213,"1,7","0,3","11,4",0,"2,3",0,"85,9",51,
"Røde linser, tørrede, rå",1510,"27,3","2,9","58,5",,"6,2",0,"9,1",361,
"Rødfisk, lille, filet, rå",390,"19,7","1,5",0,0,0,0,"76,7",93,
"Rødfisk, rå",363,"19,4","0,9",0,0,0,0,"79,2",87,
"Rødkål, konserves",318,1,"0,2","18,4",16,"2,1",0,"79,3",76,
"Rødkål, konserves, uden tilsat sukker",82,"0,5","0,1","5,5",0,"2,6",0,"92,8",20,
"Rødkål, rå",125,"1,5","0,2","6,5",0,2,0,"91,1",30,
"Rødspætte, filet, paneret, dybfrost",576,"11,9","1,1","20,1",0,1,0,"65,7",138,
"Rødspætte, filet, paneret, friturestegt",1057,"15,2","13,2","18,8",0,1,0,"51,3",253,
"Rødspætte, rå",365,"18,2","1,5",0,0,0,0,"79,3",87,
"Rødtunge, rå",343,"17,1","1,4",0,0,0,0,"80,2",82,
"Rødvin, rosévin, uden alkohol",63,"0,2",0,"3,5",,0,0,96,15,
"Rødvin, uspec.",304,"0,2",0,"1,5",0,0,"9,5","87,5",73,
Røget svinefilet,472,"19,4","3,7","0,3",0,0,0,"71,2",113,
Saccharin,15,"0,9",0,0,0,0,0,"8,8",4,
Safflowerolie (højt linolsyreindhold),3700,0,100,0,0,0,0,0,884,
Safflowerolie (højt oliesyreindhold),3700,0,100,0,0,0,0,0,884,
Sagogryn (kartoffelstivelse),1505,"0,2","0,3","88,1",0,"0,8",0,"11,2",360,
Salami,2107,"13,9",49,"3,4",0,0,0,"28,7",504,
"Salat, egeløv, rå",67,"1,4","0,2","2,8",0,"1,3",0,"95,1",16,
"Salat, endivie, bredbladet (escarole), rå",59,"1,3","0,2","3,4",0,"3,1",0,"93,8",14,
"Salat, endivie, kruset (frisee), rå",78,"1,3","0,2","3,3",0,"0,9",0,"93,8",19,
"Salat, hovedsalat, rå",93,"1,3","0,4",4,0,"1,3",0,"95,2",22,
"Salat, Iceberg, rå",65,1,"0,1","3,2",0,"1,1",0,"95,7",16,
"Salat, Radicchio rosso, rå",103,"1,4","0,3","4,5",0,"0,9",0,"93,1",25,
"Salat, Romaine, romersk, rå",69,"1,2","0,3","3,3",0,"2,1",0,"94,6",16,
Salt kød,423,"18,5","2,6","0,7",0,0,0,"73,1",101,
"Salt, bordsalt",0,0,0,0,0,0,0,"0,5",0,
"Salt, havsalt (ikke jodberiget)",0,0,0,0,0,0,0,4,0,
"Salt, stensalt, køkkensalt",0,0,0,0,0,0,0,"0,2",0,
"Samsø, 30+",1167,"30,1","17,2","1,1",0,0,0,"48,4",279,
"Samsø, 45+",1507,27,"27,9","0,9",0,0,0,"41,2",360,
"Sandart, rå",361,"19,2","0,7","0,5",0,0,0,78,86,
"Sardin, i olie, konserves",844,"24,6","11,5",0,0,0,0,"59,6",202,
"Sardin, i tomat, konserves",723,"16,4",12,0,0,0,0,"68,3",173,
"Sauce, barbeque",624,0,"0,3","36,3",10,"0,5",0,"60,3",149,
"Sauce, gravad laks",2313,"1,6",56,"12,6","10,3",0,0,28,553,
"Sauce, shaslik",384,1,0,22,19,"0,8",0,77,92,
"Savoykål, rå",113,2,"0,1","6,1",0,"3,1",0,91,27,
"Sej, filet, dybfrost",382,"20,5","0,9",0,0,0,0,77,91,
"Sej, filet, rå",339,"19,3","0,3",0,0,0,0,"79,5",81,
"Selleri, blade, rå",146,"1,8","0,3","8,2",0,"3,9",0,"88,7",35,
"Selleri, rod, rå",146,"1,8","0,3","8,2",0,"3,9",0,"88,7",35,
"Sennep, brun, færdiglavet",511,5,"3,1",20,5,"3,2",0,"67,6",122,
"Sennep, gul, færdiglavet",692,"5,7","6,4",22,"14,5","1,7",0,63,165,
"Sesamfrø, afskallede",2502,"21,9",51,"20,7",0,"12,1",0,"3,4",598,
"Sesamfrø, hele, tørrede",2377,"17,7","49,7","23,5",0,18,0,"3,8",568,
Sesamolie,3700,0,100,0,0,0,0,0,884,
"Sherry, medium",489,"0,1",0,"3,4",0,0,"14,8","80,5",117,
"Sherry, sød",565,"0,3",0,"6,5",0,0,"15,5",75,135,
"Sherry, tør",487,"0,2",0,"1,3",0,0,"15,9","80,8",116,
Sigtebrød,1054,"7,2","3,2","49,9",0,"3,9",0,"37,7",252,
Sigtemel,1486,"9,6",2,"75,8",0,"4,4",0,"11,7",355,
"Sild, høstsild, fedsild, rå",1031,"19,3",19,0,0,0,0,"60,3",246,
"Sild, marineret",1151,"11,9",17,"18,8",18,0,0,"49,3",275,
"Sild, marineret, i karrysauce",1181,"7,6","22,4","13,1",12,0,0,"54,3",282,
"Sild, marineret, i madeirasauce",966,14,16,8,8,0,0,58,231,
"Sild, marineret, kryddersild",955,"12,4","15,2","10,7",,0,0,"55,7",228,
"Sild, paneret, stegt, i lage",946,12,10,22,14,"0,2",0,,226,
"Sild, røget",805,"20,6","12,3",0,0,0,0,66,192,
"Sild, rå",844,"18,1","14,5",0,0,0,0,"67,3",202,
Sildepostej,1417,"11,1","33,1","0,2",,0,0,"52,6",339,
Sirup,1309,"0,3",0,"76,7",0,0,0,22,313,
"Skinke med skank, rå",1103,17,22,0,0,0,0,"60,8",264,
"Skinke, hoftestykke, helt afpudset, råt",426,"20,7",2,0,0,0,0,"60,8",102,
"Skinke, inderlår, helt afpudset, rå",445,"21,6","2,1",0,0,0,0,"75,2",106,
"Skinke, kogt, konserves",467,"15,7","5,4",0,0,0,0,"74,7",112,
"Skinke, kogt, skiveskåret",456,"17,9",4,"0,2",,0,0,"73,5",109,
"Skinke, røget",964,"28,4",13,0,0,0,0,"52,6",230,
"Skinke, røget, kogt",829,"18,3",14,0,0,0,0,"65,1",198,
"Skinke, yderlår, helt afpudset, råt",493,"20,5","3,9",0,0,0,0,"74,8",118,
