Varebetegnelse,KJ pr.,Protein,Fedt,Kulhydrat,Tilsat sukker,Kostfibre,Alkohol,Vand,Kcal pr.,
"Skinkeculotte (yderlår), ca. 5 mm spæk, råt",837,"19,2","13,8",0,0,0,0,"66,1",200,
"Skinkemignon, lårtunge, helt afpudset, rå",494,"19,9","4,2",0,0,0,0,"75,3",118,
"Skinkemignon, rå",494,"19,9","4,2",0,0,0,0,"75,3",118,
"Skinkeschnitzel, inderlår, rå",445,"21,6","2,1",0,0,0,0,"75,2",106,
"Skinkesteg uden svær, helt afpudset, rå",475,"20,3","3,5",0,0,0,0,"75,4",114,
"Skorzonnerrod, rå",350,"3,3","0,2","18,6",0,"3,3",0,77,84,
"Skrubbe, rå",367,"18,1","1,6",0,0,0,0,"79,3",88,
Skummetmælk,150,"3,5","0,3","4,7",0,0,0,"90,8",36,
Skummetmælk 0.5 % fedt (Minimælk),158,"3,5","0,5","4,7",0,0,0,"90,6",38,
"Skummetmælk, økologisk",150,"3,5","0,3","4,7",0,0,0,"90,8",36,
Skummetmælkspulver,1529,"36,2","0,8",52,0,0,0,"3,2",365,
"Skærekage, chokoladekage/-pie",1802,"5,3","23,5","50,1",,1,0,"19,4",431,
"Skærekage, citronkage",1792,"4,6","21,3",55,,1,0,"17,9",428,
"Skærekage, formkage, uspec.",1800,"4,9","22,3",53,,1,0,"18,3",430,
"Skærekage, mazarinkage",2050,"5,2","31,2",48,,1,0,"14,2",490,
"Skærekage, sandkage",1854,"6,1",25,"49,1",,1,0,"18,1",443,
"Smelteost, 20+",950,"28,4","12,4","0,5",0,0,0,"54,4",227,
"Smelteost, 30+",1070,"26,4","16,5","0,6",0,0,0,"53,7",256,
"Smelteost, 45+",1328,"24,2","24,5","0,6",0,0,0,"46,6",317,
"Smør, saltet",3030,"0,5","81,4","0,6",0,0,0,"15,6",724,
"Smør, usaltet",3071,"0,5","82,5","0,6",0,0,0,"16,7",734,
"Smørbart blandingsprodukt, 80% fedt",3003,"0,4","80,8","0,4",0,0,0,"17,1",718,
"Småkage, finsk brød",2224,"5,6","31,2","58,9",,3,0,3,532,
"Småkage, uspec.",2107,"5,3","26,1","63,4",,3,0,"4,5",504,
"Småkage, vanillekranse",2191,"4,7","28,8","63,1",,3,0,"2,1",524,
"Snacks, ekspanderet, kartoffelbasis",2051,"4,6","25,1",63,,3,0,3,490,
"Snacks, ekspanderet, majsbasis",2098,"7,4","25,7",62,,"3,6",0,2,501,
"Snacks, ekstruderet, majsbasis",2246,9,"32,1",54,,"1,4",0,2,537,
"Snaps, 40 % vol., uspec.",974,0,0,"0,5",0,0,"33,3","66,2",233,
"Snaps, krydder-, uspec.",936,0,0,"0,5",0,0,32,"67,5",224,
Softrugbrød (uden fedtrige frø),885,"4,9","1,4",48,0,"7,3",0,44,212,
Softrugbrød med fedtrige frø og hele kerner,1004,"6,9","6,5",42,0,"7,5",0,43,240,
Soja sauce,239,"6,3",0,"8,2",,"0,8",0,"70,8",57,
"Sojabønner, tørrede",1718,"35,8","18,4",34,0,"16,6",0,7,411,
"Sojadrik, kommercielt tilberedt",182,"3,1","2,4","2,5","2,2","0,2",0,89,43,
Sojamel,1879,"37,2","22,2","30,5",0,"10,4",0,"5,1",449,
Sojaolie,3700,0,100,0,0,0,0,0,884,
"Solbær, rå",319,"1,5","1,3","17,5",0,"5,8",0,79,76,
"Solbær, syltede",849,"0,6","0,4",49,44,1,0,"49,8",203,
Solbærmarmelade,858,"0,5","0,4","49,6",45,1,0,47,205,
"Solbærsaft, sur, koncentreret",214,"0,5","0,5",11,0,0,0,"87,8",51,
"Solbærsaft, sød, koncentreret",843,"0,5","0,5",48,46,0,0,"50,8",201,
Solsikkebrød,1131,9,"5,1","49,1",0,5,0,"34,9",270,
"Solsikkefrø, afskallede, tørrede",2691,"19,9","56,4","17,1",0,"2,7",0,"3,7",643,
Solsikkeolie,3700,0,100,0,0,0,0,0,884,
Sorbitol,1700,0,0,100,0,0,0,,406,
"Sortmund, blåhvilling, filet, rå",337,"18,1","0,8",0,0,0,0,"80,5",81,
Spegepølse,1905,"16,3",44,0,0,0,0,"34,6",455,
"Spegepølse, oksekød",1681,"20,1","36,2",0,0,0,0,"36,6",402,
Spegesild,1062,"11,3","23,5",0,0,0,0,"52,4",254,
"Sperling, kød, rå",352,"18,5",1,0,0,0,0,80,84,
"Spidskål, rå",113,"2,1","0,3","4,9",0,"1,9",0,"91,9",27,
"Spinat, hakket, dybfrost",86,"2,1","0,5","2,9",0,2,0,"92,9",21,
"Spinat, rå",107,"2,6","0,6","3,4",0,"1,9",0,"91,7",26,
"Spirituosa, gennemsnitlige værdier",963,0,0,"0,5",0,0,"32,9","66,6",230,
"Sprængt nakke, svinekød",1095,"19,5","20,6","0,1",,0,0,"57,3",262,
"Spædbørnsmad, modermælkserstatning, højt jernindhold, pulver",2114,"11,3","25,9","56,7",,0,0,"4,2",505,
"Squash, alle typer, rå",67,"1,4","0,2","2,7",0,"1,1",0,"94,9",16,
"Squash, zucchini, rå",67,"1,2","0,2","2,9",0,"1,1",0,"94,6",16,
"St. Paulin, 50+",1540,"23,5","30,4","0,9",0,0,0,"42,1",368,
"Stenbider, røget",1577,"17,7","34,5",0,0,0,0,"40,5",377,
"Stenbider, rå",692,"9,8","14,2",0,0,0,0,"74,6",165,
"Stikkelsbær, rå",180,"0,9","0,6","10,1",0,"3,2",0,"87,9",43,
"Sukker, brun farin",1624,0,0,"95,5",94,0,0,"2,5",388,
"Sukker, demerara",1697,"0,5",0,"99,3","99,3",0,0,0,406,
"Sukker, stødt melis (saccharose)",1698,0,0,"99,9","99,9",0,0,"0,1",406,
"Sukkerært (mangetout), rå",183,"3,4","0,4","7,8",,"2,5",0,"87,7",44,
Surbrød,1051,7,"3,2","49,9",0,"3,9",0,"37,7",251,
"Svenbo, 45+",1565,"27,6","29,2","0,9",0,0,0,"39,1",374,
"Sveske, rå",1080,"2,7","0,7","63,3",0,"7,6",0,"31,2",258,
"Svinebov med svær, rå",797,"18,8","12,9",0,0,0,0,"67,9",190,
"Svinebov til fars, ca. 16 % fedt, rå",898,18,16,0,0,0,0,"66,1",215,
"Svinebov, helt afpudset, rå",540,"20,2","5,3",0,0,0,0,74,129,
"Svinebryst, kogestykke med svær, rå",1054,"17,6","20,4",0,0,0,0,"61,5",252,
"Svinebryst, kogestykke uden svær, ca. 2 mm spæk, rå",952,"17,7","17,6",0,0,0,0,"64,2",228,
"Svinebryst, kogestykke, helt, saltet",1550,15,35,0,0,0,0,"44,5",370,
"Svinebryst, slag, rullesteg, råt",905,"18,2","16,1",0,0,0,0,"65,2",216,
"Svinebryst, stegestykke med svær, rå",1382,16,30,0,0,0,0,"53,6",330,
"Svinebryst, stegestykke, helt, saltet",1094,"15,9","21,9","0,8",0,0,0,"58,4",261,
"Svinebryst, stegestykke, uden svær, ca. 2 mm spæk, rå",1260,"15,8","26,8",0,0,0,0,57,301,
"Svinefedt, afsmeltet",3663,0,99,0,0,0,0,1,875,
"Svinefedt, afsmeltet, Raffinol",3663,0,99,0,0,0,0,1,875,
"Svinefilet, helt afpudset, rå",448,"22,2","1,9",0,0,0,0,"74,7",107,
"Svinekam med svær, rå",1005,"19,3","18,3",0,0,0,0,"62,6",240,
"Svinekam uden svær, ca. 3 mm spæk, rå",791,20,"12,2",0,0,0,0,"67,1",189,
"Svinekam uden svær, rå",791,20,"12,2",0,0,0,0,"67,1",189,
"Svinekotelet, fadkotelet, rå",733,"20,7","10,3",0,0,0,0,"68,5",175,
"Svinekød , mellemkam med svær, rå",1005,"19,3","18,3",0,0,0,0,"62,6",240,
"Svinekød, bagskank uden svær, rå",609,"19,5","7,5",0,0,0,0,"72,6",146,
"Svinekød, bov i tern, rå",540,"20,2","5,3",0,0,0,0,74,129,
"Svinekød, bovsteaks, rå",775,"19,9","11,8",0,0,0,0,"67,6",185,
"Svinekød, filet royal af svinefilet, rå",420,"22,3","1,1",0,0,0,0,"75,7",100,
"Svinekød, flæskesteg af nakkekam med svær, rå",1113,"16,5","22,5",0,0,0,0,"60,6",266,
"Svinekød, flæskesteg af svinekam med svær, rå",1005,"19,3","18,3",0,0,0,0,"62,6",240,
"Svinekød, hakket, ca.  6% fedt, råt",594,"21,2","6,3",0,0,0,0,"71,7",142,
"Svinekød, hakket, højt fedtindhold, råt",948,"18,3","17,2",0,0,0,0,"64,7",227,
"Svinekød, hakket, lavt fedtindhold, råt",724,"19,5","10,6",0,0,0,0,"69,6",173,
"Svinekød, halssnitte, rå",2074,11,51,0,0,0,0,"36,3",496,
"Svinekød, kæbeklump, rå",550,"21,5",5,0,0,0,0,"72,7",131,
"Svinekød, medaillon af svinefilet, rå",427,"22,3","1,3",0,0,0,0,"75,5",102,
"Svinekød, mørbrad royal, rå",431,"22,3","1,4",0,0,0,0,"75,4",103,
"Svinekød, mørbradstykke, helt afpudset, råt",498,"21,7","3,5",0,0,0,0,"74,2",119,
"Svinekød, nakkefilet, helt afpudset (Nakkekotelet), rå",757,18,"12,2",0,0,0,0,"69,6",181,
"Svinekød, nakkekam med svær, rå",1113,"16,5","22,5",0,0,0,0,"60,6",266,
"Svinekød, nakkekotelet, rå",758,20,"11,3",0,0,0,0,68,181,
"Svinekød, revelsben, rå",1371,"14,7","30,3",0,0,0,0,"54,5",328,
"Svinekød, ribbensteg, rå",1129,"16,8","22,8",0,0,0,0,"59,9",270,
"Svinekød, ribsteaks, rå",952,"17,7","17,6",0,0,0,0,"64,2",228,
"Svinekød, rullesteg af slag, rå",905,"18,2","16,1",0,0,0,0,"65,2",216,
"Svinekød, sautéskiver af svinefilet, rå",418,"22,4",1,0,0,0,0,"75,7",100,
"Svinekød, skinkemuskler -skank, helt afpudsede, rå",426,"20,7",2,0,0,0,0,"60,8",102,
"Svinekød, skinkestrimler af yderlår, rå",493,"20,5","3,9",0,0,0,0,"74,8",118,
"Svinekød, skinketern af yderlår, rå",493,"20,5","3,9",0,0,0,0,"74,8",118,
"Svinekød, spareribs, rå",1166,"17,2","23,6",0,0,0,0,"58,7",279,
"Svinekød, uspec., ca. 10 % fedt, råt",784,20,12,0,0,0,0,"68,3",187,
"Svinekød, uspec., ca. 20 % fedt, råt",1013,18,"19,1",0,0,0,0,"62,2",242,
"Svinekød, uspec., fedt, råt",1439,15,32,0,0,0,0,"52,8",344,
"Svinekød, uspec., magert, råt",485,22,3,0,0,0,0,"73,9",116,
"Svinekød, vikingsteaks, rå",779,"19,9","11,9",0,0,0,0,"67,5",186,
"Svinekød, wokstrimler af skinkeinderlår, rå",448,"22,2","1,9",0,0,0,0,75,107,
"Svinemørbrad, afpudset, rå",499,"21,1","3,8",0,0,0,0,"74,3",119,
"Svinespæk, rygspæk",2749,5,72,0,0,0,0,"8,8",657,
Sylte,898,13,"18,2","0,2",0,0,0,"66,6",215,
"Syltetøj, uspec.",1135,"0,6",0,"66,7","65,7",1,0,"29,8",271,
"Syre (krydderplante), rå",88,2,"0,7","3,2",0,"2,9",0,93,21,
"Sælkød, råt",494,"23,4","2,6",0,,0,0,"73,6",118,
Sødmælk (UHT),262,"3,4","3,5","4,4",0,0,0,"87,8",63,
"Sødmælk, konventionel (ikke-økologisk)",269,"3,4","3,5","4,8",0,0,0,"87,8",64,
"Sødmælk, økologisk",269,"3,4","3,5","4,8",0,0,0,"87,8",64,
Sødmælkspulver,2095,"27,7","26,8","37,2",0,0,0,"2,4",501,
"Søtunge, rå",359,"18,7","1,1",0,0,0,0,"78,4",86,
"Tamarind, rå",1086,"2,8","0,6","62,5",0,"5,1",0,"31,4",260,
"Tang, agar",1280,"2,3","0,3",75,0,5,0,"19,9",306,
"Tang, konbu, tørret (kelp)",1044,"7,9","0,6",55,0,"5,3",0,"12,3",250,
"Te, blade",961,"19,6",2,"62,1",,"55,8",0,"9,3",230,
"Te, drikkeklar",2,"0,1",0,0,0,0,0,"99,9",0,
Tebirkes,1739,"7,7","23,5","45,2",,"3,3",0,"22,4",416,
Tidselolie,3700,0,100,0,0,0,0,0,884,
"Tofu, sojabønneost",320,"7,8","4,2","2,4",0,1,0,85,76,
"Tomat, dansk, rå",84,"0,7","0,3","4,6",0,"1,9",0,94,20,
"Tomat, flået, konserves",90,"1,2","0,3","3,9",0,"0,9",0,94,22,
"Tomat, importeret, rå",137,"1,1","0,4","7,2",0,"2,1",0,"90,6",33,
"Tomat, tørret",1189,"14,1",3,"55,8",,"12,3",0,"14,6",284,
"Tomat, uspec., rå",107,"0,7","0,3","5,7",0,"1,4",0,"94,3",26,
"Tomatjuice, konserves",85,"0,8","0,1","4,3",0,"0,6",0,"93,9",20,
Tomatketchup,479,3,"2,4","21,7","7,6","3,3",0,"71,5",114,
"Tomatketchup, stærk",435,2,0,24,21,"0,8",0,70,104,
Tomatpure,409,"4,4","0,9","19,6",0,"3,6",0,"72,3",98,
"Tomatpure, koncentreret",371,"4,3","0,5","18,6",0,"4,1",0,"73,5",89,
"Tomatsuppe, spiseklar",304,"1,6","1,5","13,2",,"0,4",0,"81,3",73,
"Torsk, filet, kogt",340,"18,7","0,6",0,0,0,0,"80,6",81,
"Torsk, filet, paneret, rå",486,"15,7","0,8","11,4",0,"0,5",0,"70,8",116,
"Torsk, filet, røget, med skind",334,19,"0,3",0,0,0,0,"79,4",80,
"Torsk, filet, rå",340,"18,7","0,6",0,0,0,0,"80,6",81,
"Torsk, filet, stegt",503,"18,7",5,0,0,0,0,75,120,
"Torsk, lever, konserves",2134,"4,6","55,1",1,0,0,0,"35,7",510,
"Torsk, lever, røget",2568,"5,1","66,6",1,0,0,0,"26,8",614,
"Torsk, lever, rå",2568,"5,1","66,6",1,0,0,0,"26,8",614,
"Torsk, levertran",3700,0,100,0,0,0,0,0,884,
"Torsk, rogn, konserves",417,"13,7","3,7","2,8",0,0,0,"77,8",100,
"Torsk, rogn, røget",613,"26,8","4,2","0,1",,0,0,67,147,
"Torsk, rogn, rå",503,"21,8","2,9","1,5",0,0,0,"73,1",120,
"Tranebær, rå",176,"0,4","0,1","12,2",0,"4,6",0,"87,1",42,
Trekornsbrød,1081,"8,2","4,4","49,2",0,"6,4",0,"35,8",258,
"Tun i olie, konserves",808,"24,9","10,4",0,0,0,0,"62,4",193,
"Tun i tomat, konserves",560,"17,2",7,"0,5",0,0,0,"74,1",134,
"Tun i vand, konserves",467,"25,3",1,0,0,0,0,"73,2",112,
"Tun, rå",508,"27,5","1,1",0,0,0,0,"70,8",121,
"Tunge, kalv, rå",754,"16,9","12,2","0,9",0,0,0,"69,2",180,
"Tunge, kalv, saltet",732,"16,9","11,6","0,9",0,0,0,"69,6",175,
"Tunge, okse, rå",741,"16,2","12,4","0,4",0,0,0,"70,2",177,
"Tunge, svin, rå",668,17,10,"0,5",0,0,0,"71,6",160,
"Tunge, svin, saltet",668,17,10,"0,5",0,0,0,"71,5",160,
Tvebakker,1594,"9,3","5,8","73,5",0,"3,1",0,"7,8",381,
"Tyggegummi, med sukker, uspec.",1525,"0,4",0,"90,6",68,"2,4",0,"3,4",364,
"Tyggegummi, uden sukker, uspec.",1452,"0,6",0,"86,1",1,"2,4",0,"3,6",347,
Tykmælk,269,"3,5","3,6","4,5",0,0,0,"87,6",64,
"Tyttebær, rå",220,"0,8","1,2","11,5",0,"3,7",0,"86,3",53,
"Tyttebær, syltede",651,"0,2","0,2",39,26,"2,5",0,60,156,
"Tørkage, kokosmakroner",1989,"6,3","28,2","49,3",,0,0,"15,4",475,
"Tørkage, kransekage",2022,"9,2",25,"58,9",,"6,8",0,"6,1",483,
"Tørkage, linse",1836,"6,1","24,5","49,1",20,1,0,"18,1",439,
"Tørkage, mazariner",1979,"5,7","27,9","51,6",22,3,0,"13,4",473,
"Tørkage, napoleonshatte",1976,"6,4","24,1",59,,3,0,"9,3",472,
"Tørkage, uspec.",1933,"5,1","27,3","52,8",20,"6,8",0,"13,5",462,
Valle,117,"0,9","0,4","5,1",,0,0,"93,1",28,
"Vallepulver, tørret",1526,"12,9","1,1","74,5",,0,0,"3,2",365,
Valnød,2847,"14,3","64,3","16,2",0,"5,6",0,"2,8",680,
Valnøddebrød,1117,"8,1","4,5","50,3",0,"4,7",0,"34,5",267,
Valnøddeolie,3700,0,100,0,0,0,0,0,884,
"Vand, drikke-, vejl. værdier",0,0,0,0,0,0,0,100,0,
"Vandmelon, rå",159,"0,8","0,1","8,6",0,"0,5",0,"90,2",38,
Vanilleis,778,4,10,20,16,0,0,"64,9",186,
Vekao,2341,"4,3","33,9","59,9",50,"0,5",0,"0,6",560,
"Vermouth, sød",606,0,0,"14,5",10,0,"12,4","71,9",145,
"Vermouth, tør",490,"0,1",0,"5,2",0,0,"13,8","79,6",117,
"Vinbjergssnegle, rå",343,16,1,2,0,0,0,79,82,
"Vindrue, rå",261,"0,5","0,4","14,7",0,"1,4",0,84,62,
Vindruekerneolie,3700,0,100,0,0,0,0,0,884,
Vingummi,1482,"6,6","0,9","78,6","40,6",0,0,"13,7",354,
Vodka,969,0,0,0,0,0,"33,4","66,6",232,
"Voksbønner, konserves",110,"1,4","0,3","5,2",0,"1,5",0,"92,2",26,
"Voksbønner, rå",150,"2,1","0,2","7,1",0,"1,5",0,90,36,
Whisky,1046,0,0,"0,1",0,0,36,"63,9",250,
"Wienerbrød, julekage",1896,"5,2",31,"40,6",,"3,3",0,"21,1",453,
"Wienerbrød, kringle/stang",1899,"4,3","28,1",48,,"3,3",0,"19,3",454,
"Wienerbrød, smørkrans",1944,"4,3",31,"44,3",,"3,3",0,"19,2",465,
"Wienerbrød, spandauer",1736,"4,7","29,4","35,2",3,"3,3",0,"27,6",415,
"Wienerbrød, uspec.",1793,"4,5","26,6","44,8",3,"3,3",0,"20,9",429,
Wienerpølse,1144,"13,4","23,2","3,5",0,"0,2",0,"57,1",273,
"Wienerpølse (bayersk pølse), kogt",1049,"12,7","21,2",3,0,"0,2",0,"59,6",251,
"Wienerpølse, konserves",835,"10,6",17,"1,6",0,"0,2",0,69,200,
"Wienerpølse, ristet",1236,"14,4","23,2","7,9",0,"0,2",0,"51,1",295,
"Yams, rå",470,"1,5","0,2","27,9",0,"4,1",0,"69,6",112,
"Yderlår, skinkeculotte, ca. 2 mm spæk, rå",708,"19,2","10,3",0,,0,0,"69,6",169,
"Yderlår, skinkesteg (med svær), rå",769,"19,1",12,0,,0,0,"68,5",184,
Ylette naturel,248,"6,3","1,8","4,4",0,0,0,"86,5",59,
Ymer naturel,301,"6,1","3,5",4,0,0,0,"85,4",72,
Yoghurt med appelsinsaft,376,"3,4","3,3","11,8","5,9","0,5",0,"80,1",90,
"Yoghurt med frugt, uspec.",372,"3,3","3,2","11,9","4,5","0,5",0,"80,6",89,
Yoghurt med jordbær,374,"3,3","3,1","12,2","6,4","0,5",0,"81,3",89,
Yoghurt med müsli,378,"3,5","3,3","11,8","3,8","0,5",0,"80,7",90,
Yoghurt med peach melba,381,"3,3","3,2","12,4","6,1","0,5",0,"80,6",91,
Yoghurt med pære og banan,372,"3,3","3,2","11,9","4,5","0,5",0,"80,3",89,
Yoghurt naturel,262,"3,8","3,6","3,8",0,0,0,"87,9",63,
"Æble, dansk, råt",192,"0,3","0,3","11,5",0,"2,2",0,"87,6",46,
"Æble, importeret, råt",246,"0,3","0,7",14,0,"2,5",0,"84,9",59,
"Æble, tørret",1068,"0,9","0,3","65,9",0,"8,7",0,"31,8",255,
"Æble, uspec., råt",216,"0,3","0,3","12,9",0,"2,2",0,"85,7",52,
Æblegele,1030,"0,5","0,5",59,56,0,0,"39,8",246,
"Æblemost, uspec.",179,"0,1","0,1","10,2",0,0,0,"87,9",43,
"Æg, and, rå",754,"12,8","13,8","1,5",0,0,0,"70,8",180,
"Æg, blomme, rå",1312,"15,9","26,5","3,6",0,0,0,"52,3",314,
"Æg, blomme, saltet, pasteuriseret, dybfrost",1116,14,23,"1,6",0,0,0,"50,8",267,
"Æg, blomme, tilsat sukker, pasteuriseret, dybfrost",1303,"14,2","23,4","11,5","9,7",0,0,"49,5",311,
"Æg, blomme, tørret",2709,"34,3","55,8","3,6",0,0,0,3,647,
"Æg, gås, rå",752,"13,9","13,3","1,4",0,0,0,"70,4",180,
"Æg, hele, pasteuriseret, dybfrost",603,"12,5",10,"1,2",0,0,0,"75,3",144,
"Æg, hele, rå",594,"12,6","9,9","0,8",,0,0,"75,8",142,
"Æg, hele, tørret",2408,"47,4",41,5,0,0,0,"3,1",576,
"Æg, hvide, pasteuriseret, dybfrost",196,"10,5",0,1,0,0,0,"87,8",47,
"Æg, hvide, rå",205,"10,9","0,2","0,7",0,0,0,"87,6",49,
"Æg, hvide, tørret",1511,"81,1",0,"7,8",0,0,0,"5,8",361,
"Æg, langæg, kogt, dybfrost (DANÆG)",579,12,10,"0,3",0,0,0,"76,8",138,
"Øl, let pilsner, ubeskattet, uspec.",110,"0,2",0,"2,7",0,0,"2,1","94,9",26,
"Øl, mørkt hvidtøl, ubeskattet, uspec.",189,"0,3",0,"8,6",0,0,"1,3","89,7",45,
"Øl, pilsner, skatteklasse 1, uspec.",158,"0,3",0,"2,7",0,0,"3,7","93,5",38,
"Øl, skatteklasse 2, uspec.",195,"0,4",0,"3,2",0,0,"4,6","91,3",47,
"Øl, skatteklasse 3, uspec.",259,"0,4",0,"4,6",0,0,6,"88,8",62,
"Øl, ubeskattet, uspec.",148,"0,3",0,"5,7",0,0,"1,6","92,3",35,
"Ørred, dam-, sø-, rå",613,"19,1","7,8",0,0,0,0,"72,3",147,
"Ørred, hav-, rå",462,20,"3,3",0,0,0,0,"75,2",110,
"Ørred, regnbue-, rå",561,"18,4","6,7",0,0,0,0,"74,3",134,
"Østers, rå",260,"7,8","1,5","4,2",0,0,0,"84,8",62,
"Ål, røget",1358,"19,4","27,8",0,0,0,0,"50,2",325,
"Ål, rå",1331,18,"27,7",0,0,0,0,"53,3",318,
,,,,,,,,,0,
,,,,,,,,,0,
,,,,,,,,,0,
,,,,,,,,,0,
,,,,,,,,,0,
,,,,,,,,,0,
,,,,,,,,,0,
,,,,,,,,,0,
,,,,,,,,,0,
,,,,,,,,,0,
,,,,,,,,,0,
,,,,,,,,,0,
,,,,,,,,,0,
,,,,,,,,,0,
,,,,,,,,,0,
,,,,,,,,,0,
,,,,,,,,,0,
,,,,,,,,,0,
,,,,,,,,,0,
,,,,,,,,,0,
,,,,,,,,,0,
,,,,,,,,,0,
,,,,,,,,,0,
,,,,,,,,,0,
,,,,,,,,,0,
,,,,,,,,,0,
,,,,,,,,,0,
,,,,,,,,,0,
,,,,,,,,,0,
,,,,,,,,,0,
,,,,,,,,,0,
,,,,,,,,,0,
